name,path,base_id,is_rotation
0_1,mosaics_from_matrices\0_1.png,0_1,0
0_1_rot180,mosaics_from_matrices\0_1_rot180.png,0_1,1
0_1_rot270,mosaics_from_matrices\0_1_rot270.png,0_1,1
0_1_rot90,mosaics_from_matrices\0_1_rot90.png,0_1,1
10_001,mosaics_from_matrices\10_001.png,10_001,0
10_001_rot180,mosaics_from_matrices\10_001_rot180.png,10_001,1
10_001_rot270,mosaics_from_matrices\10_001_rot270.png,10_001,1
10_001_rot90,mosaics_from_matrices\10_001_rot90.png,10_001,1
10_002,mosaics_from_matrices\10_002.png,10_002,0
10_002_rot180,mosaics_from_matrices\10_002_rot180.png,10_002,1
10_002_rot270,mosaics_from_matrices\10_002_rot270.png,10_002,1
10_002_rot90,mosaics_from_matrices\10_002_rot90.png,10_002,1
10_003,mosaics_from_matrices\10_003.png,10_003,0
10_003_rot180,mosaics_from_matrices\10_003_rot180.png,10_003,1
10_003_rot270,mosaics_from_matrices\10_003_rot270.png,10_003,1
10_003_rot90,mosaics_from_matrices\10_003_rot90.png,10_003,1
10_004,mosaics_from_matrices\10_004.png,10_004,0
10_004_rot180,mosaics_from_matrices\10_004_rot180.png,10_004,1
10_004_rot270,mosaics_from_matrices\10_004_rot270.png,10_004,1
10_004_rot90,mosaics_from_matrices\10_004_rot90.png,10_004,1
10_005,mosaics_from_matrices\10_005.png,10_005,0
10_005_rot180,mosaics_from_matrices\10_005_rot180.png,10_005,1
10_005_rot270,mosaics_from_matrices\10_005_rot270.png,10_005,1
10_005_rot90,mosaics_from_matrices\10_005_rot90.png,10_005,1
10_006,mosaics_from_matrices\10_006.png,10_006,0
10_006_rot180,mosaics_from_matrices\10_006_rot180.png,10_006,1
10_006_rot270,mosaics_from_matrices\10_006_rot270.png,10_006,1
10_006_rot90,mosaics_from_matrices\10_006_rot90.png,10_006,1
10_007,mosaics_from_matrices\10_007.png,10_007,0
10_007_rot180,mosaics_from_matrices\10_007_rot180.png,10_007,1
10_007_rot270,mosaics_from_matrices\10_007_rot270.png,10_007,1
10_007_rot90,mosaics_from_matrices\10_007_rot90.png,10_007,1
10_008,mosaics_from_matrices\10_008.png,10_008,0
10_008_rot180,mosaics_from_matrices\10_008_rot180.png,10_008,1
10_008_rot270,mosaics_from_matrices\10_008_rot270.png,10_008,1
10_008_rot90,mosaics_from_matrices\10_008_rot90.png,10_008,1
10_009,mosaics_from_matrices\10_009.png,10_009,0
10_009_rot180,mosaics_from_matrices\10_009_rot180.png,10_009,1
10_009_rot270,mosaics_from_matrices\10_009_rot270.png,10_009,1
10_009_rot90,mosaics_from_matrices\10_009_rot90.png,10_009,1
10_010,mosaics_from_matrices\10_010.png,10_010,0
10_010_rot180,mosaics_from_matrices\10_010_rot180.png,10_010,1
10_010_rot270,mosaics_from_matrices\10_010_rot270.png,10_010,1
10_010_rot90,mosaics_from_matrices\10_010_rot90.png,10_010,1
10_011,mosaics_from_matrices\10_011.png,10_011,0
10_011_rot180,mosaics_from_matrices\10_011_rot180.png,10_011,1
10_011_rot270,mosaics_from_matrices\10_011_rot270.png,10_011,1
10_011_rot90,mosaics_from_matrices\10_011_rot90.png,10_011,1
10_012,mosaics_from_matrices\10_012.png,10_012,0
10_012_rot180,mosaics_from_matrices\10_012_rot180.png,10_012,1
10_012_rot270,mosaics_from_matrices\10_012_rot270.png,10_012,1
10_012_rot90,mosaics_from_matrices\10_012_rot90.png,10_012,1
